Abe Atsushi (阿部敦)
 /* Sizes: 155 cm, 45 kg, 83-62-82, 23 cm */
 /* Production: Aoni Production */
 /* info: SaturnV 1997-08 */

Fujimori Yukina (藤森ゆき奈)
 /* F */
 /* Production: Yellow Tail */

Fujimoto Ayaka (藤本彩花)
 /* F */
 /* Born: ????/12/28, Hyougo */
 /* Type O */
 /* Production: Early Wing */

Fujimoto Takahiro (藤本たかひろ)
 /* M */

Fujimoto Yuzuru (藤本譲)
 /* M */
 /* Born: S10/09/24, Tokyo */
 /* Type B */
 /* Production: Production Baobab */

Fujimura Ayumi (藤村歩)
 /* F */
 /* Born: S57/09/03, Tokyo */

Fujimura Chika (藤村知可)
 /* F */
 /* Born: 1981/03/28, Gifu */
 /* Type A */

Fujimura Konomi (藤村鼓乃美)
 /* F */
 /* Born: 1987/11/20, Fukuoka */
 /* Type B */
 /* Production: Air Agency */

Fujino Ayami (藤野彩水)
 /* F */
 /* Born: ????/03/28, Hokkaido */

Fujino Kaoru (藤野かほる)
 /* F */
 /* Born: S47/05/21, Kouchi */
 /* Raised: Tokyo */
 /* Type B */
 /* Sizes: 158 cm, 39 kg, 72-57-78, 23.5 cm */
 /* Production: Arts Vision */

Fujino Tomoko (藤野とも子)
 /* F */
 /* Born: S51/05/30 */
 /* Type A */
 /* Production: Aoni Production */

Fujino Yasuko (藤野泰子)
 /* F */
 /* Born: 1986/01/24, Tokyo */
 /* Production: Across Entertainment */

Fujioka Hiroshi ()
 /* M */
 /* Born: S21/02/19, Matsuyama, Ehime */
 /* True name: Fujioka Kunihiro */
 /* Sizes: 180 cm, 74 kg */

Fujisaki Izumi (藤咲泉)
 /* F */
 /* Born: 1994/07/02 */
 /* Type AB */

Fujisawa Mina (藤沢実来)
 /* F */
 /* Born: ????/03/29, Kagawa */
 /* Production: Early Wing */

Fujishiro Yuuji (藤城裕士)
 /* M */

Fujita Akane (藤田茜)
 /* F */
 /* Born: 1993/01/26, Shizuoka */
 /* Type B */

Fujita Mami (藤田麻美)
 /* F */
 /* Born: 1989/04/22, Tokyo */
 /* Type A */
 /* Production: I'm Enterprise */

Fujita Michika (藤田美千佳)
 /* F */
 /* Born: 1991/10/07 */

Fujita Nao (藤田奈央)
 /* F */
 /* Born: ????/05/14, Nara */
 /* Production: Vims */

Fujita Saki (藤田咲)
 /* F */
 /* Born: S59/10/19, Tokyo */
 /* Production: Arts Vision */

Fujita Toshiko (藤田淑子)
 /* F */
 /* Born: S25/04/05, Da Lian, Liao Ning, China */
 /* Type O  */
 /* Production: Aoni Production */

Fujita Yoshinori (藤田圭宣)
 /* M */
 /* Born: 1976/10/27, Aomori */
 /* Type O */
 /* Production: Arts Vision */

Fujitani Miki ()
 /* F */
 /* Born: 1973/09/15, Minato-ku, Nagoya, Aichi */
 /* Type O */
 /* Sizes: 161 cm, ?? kg */
 /* True name: Kanaya Makiko () */
 /* Production: Oscar Promotion */

Fujitou Chika (藤東知夏)
 /* F */

Fujiwara Katsuya (藤原勝也)
 /* M */

Fujiwara Keiji (藤原啓治)
 /* M */
 /* Born: ????/10/05, Wakayama */
 /* Type A */
 /* Production: Ken Production */

Fujiwara Natsumi (藤原夏海)
 /* F */
 /* Born: 1994/06/02, Shizuoka */
 /* Production: Arts Vision */

Fujiwara Yuka (藤原ゆか)
 /* F */

Fujiwara Yuuki (藤原祐規)
 /* M */
 /* Born: 1981/04/24, Mie */
 /* Production: Amuleto */

Fukagawa Ruka (深川瑠華)
 /* F */
 /* Born: ????/09/06 */
 /* Type AB */
 /* Production: Hibiki */

Fukagawa Seria (深川芹亜)
 /* F */
 /* Born: 1995/09/26, Tokyo */
 /* Type B */
 /* Production: AXL One */

Fukai Mami (深井真美)
 /* F */
 /* Born: ????/10/13, Tochigi */

Fukai Misa (深居みさ)
 /* F */

Fukamachi Toshinari (深町寿成)
 /* M */
 /* Born: ????/08/29, Yamagata */

Fukami Rica (深見梨加)
 /* F */
 /* Born: S38/08/08, Saitama */
 /* True name: Fukami Rica (深見理佳) */
 /* Type B */
 /* Sizes: 155 cm, 44 kg, 95-56-88, 23 cm */
 /* Production: Vi-Vo */

Fukamizu Yumi (深水由美)
 /* F */
 /* Born: ????/05/19, Aichi */
 /* Production: Production Ace */

Fukamori Raeru (深森らえる)
 /* F */
 /* Born: ????/10/29, Tokyo */
 /* Type A */

Fuku Sanae (福沙奈恵)
 /* F */
 /* Born: ????/06/06, Tokyo */
 /* Production: Peerless Gerbera */

Fukuda Natsuko (福田奈津子)
 /* F */

Fukuda Nobuaki (福田信昭)
 /* M */
 /* Born: 1950/12/18, Nagasaki */

Fukuen Misato (福圓美里)
 /* F */
 /* Born: S57/01/10, Tokyo */
 /* Type A */
 /* Sizes: 150 cm, ? kg */
 /* Production: Sigma Seven */

Fukuhara Ayaka (福原綾香)
 /* F */
 /* Born: ????/12/31, Kagoshima */
 /* Production: Vims */

Fukuhara Haruka (福原遥)
 /* F */
 /* Born: 1998/08/28, Saitama */

Fukuhara Kaori (福原香織)
 /* F */
 /* Born: 1986/08/11, Chiba */
 /* Type AB */

Fukuhara Shizuka (福原静)
 /* F */
 /* Born: S50/07/09, Chiba */
 /* Type B */
 /* Production: Free Atom */

Fukuhara Yurina (福原由莉奈)
 /* F */
 /* Born: ????/08/21 */
 /* Production: Ace */

Fukui Yukari (福井裕佳梨)
 /* F */
 /* Born: S57/10/28 */

Fukuo Yui (福緒唯)
 /* F */
 /* Born: 1994/04/25, Hyougo */
 /* Production: 81 Produce */

Fukushima Hiromi ()
 /* F */
 /* Born: 1977/05/10, Hamamatsu, Shizuoka */
 /* Type O */

Fukushima Jun (福島潤)
 /* M */
 /* Born: 1976/09/04, Ehime */
 /* Type O */
 /* Production: Arts Vision */

Fukushima Nanako (福島奈七子)
 /* F */

Fukushima Orine (福島おりね)
 /* F */
 /* Born: S33/??/?? */

Fukutoku Hajime (福徳一志)
 /* M */
 /* Born: ????/10/27, Tokyo */

Fukuyama Jun (福山潤)
 /* M */
 /* Born: ????/11/26, Osaka */
 /* Former-Production: Aoni Production */
 /* Production: Production Baobab */
 /* info: Animedia 2000-12 */

Funato Yurie (船戸ゆり絵)
 /* F */
 /* Born: 1994/09/18, Saitama */

Furihata Ai (降幡愛)
 /* F */
 /* Born: ????/02/19, Nagano */
 /* Type B */
 /* Sizes: 148 cm */
 /* Production: Office TB */

Furuhara Nana (古原奈々)
 /* F */
 /* Born: ????/12/17 */
 /* Type O */
 /* Previously: Furuuchi Rika */

Furukawa Airi (古川愛李)
 /* F */
 /* Born: 1989/12/13, Aichi */
 /* Type AB */
 /* Sizes: 158 cm, ?? kg, 78-59-85, 22.5 cm */
 /* Previously: Harukawa Ruka */

Furukawa Makoto (古川慎)
 /* M */
 /* Born: 1989/09/29, Kumamoto */
 /* Type A */

Furukawa Toshio (古川登志夫)
 /* M */
 /* Born: S21/07/16, Tochigi */
 /* Type B */
 /* Production: Aoni Production */

Furukawa Yurina (古川由利奈)
 /* F */
 /* Born: ????/03/04, Kanagawa */
 /* Type O */

Furuki Nozomi (古木のぞみ)
 /* F */
 /* Type B */
 /* Production: Mausu Promotion */

Furumoto Shinnosuke (古本新之輔)
 /* M */
 /* Born: S44/12/13, Tokyo */
 /* Type A */
 /* Sizes: 165 vm, 61 kg */
 /* Production: Sunaoka Jimusho (砂岡事務所) */

Furusawa Tohru (古澤徹)
 /* M */
 /* Born: ????/08/03, Maebashi, Gunma */
 /* Type O */
 /* Production: Production Baobab */

Furushima Kiyotaka (古島清孝)
 /* M */
 /* Born: 1979/04/19, Tochigi */
 /* Type AB */

Furuta Hanae (古田英恵)
 /* F */
 /* Born: ????/03/20 */
 /* Sizes: 160 cm, ?? kg */

Furuta Kazuki (古田一紀)
 /* M */
 /* Born: 1995/11/29, Tokyo */
 /* Production: Mausu Promotion */

Furuta Nobuyuki (古田信幸)
 /* M */
 /* Born: S33/04/04 */

Furuuchi Rika (古内里佳)
 /* F */
 /* Born: ????/12/17 */
 /* Sizes: 149 cm, ?? kg */

Furuya Shizuka (古谷静佳)
 /* F */
 /* Born: ????/12/26, Akita */
 /* Type O */
 /* Production: Production Ace */

Furuya Tohru (古谷徹)
 /* M */
 /* Born: S28/07/31, Yokohama, Kanagawa */
 /* Type A */
 /* Sizes: 161 cm, 52 kg, 88-70-89, 24.5 cm */
 /* Production: Aoni Production */

Furuyama Ayumi (古山あゆみ)
 /* F */
 /* Born: ????/05/25, Fukuoka */
 /* Sizes: 157 cm, ?? kg */
 /* Production: Aoni Production */

Futamata Issei (二又一成)
 /* M */
 /* Born: S30/03/15, Aomori */
 /* Sizes: 173 cm, 55 kg */
 /* Type B */
 /* Production: Arts Vision */

Futami Naoko (二見直子)
 /* F */
 /* Born: ????/05/13 */
 /* Sizes: 163 cm, ?? kg, 85-58-84 */

Fuyutsuki Emi (冬月えみ)
 /* F */
 /* Previously: Shinohara Emiko */

Genda Tessho (玄田哲章)
 /* M */
 /* Born: S23/05/20, Okayama */
 /* True Name: Yokoi Mitsuo */
 /* Type AB */
 /* Production: 81 Produce */

Gibu Yuuko (儀武ゆう子)
 /* F */
 /* Born: 1981/01/28, Okinawa */
 /* Type O */
 /* Production: Genki Project */

Ginga Banjou (銀河万丈)
 /* M */
 /* Born: S08/01/11, Yamanashi */
 /* Type B */
 /* Previously: Tanaka Takashi (田中崇) */

Gogyou Nazuna (五行なずな)
 /* F */

Gohri Daisuke (郷里大輔)
 /* M */
 /* Born: ????/02/08, Tokyo */
 /* Deceased: 2010/01/18 */
 /* Type A  */
 /* Previously: Nagahori Yoshio (長堀芳夫) */
 /* Production: Aoni Production */

Gotou Hiroki (後藤ヒロキ)
 /* M */
 /* Born: 1985/11/16, Saitama */
 /* Production: Across Entertainment */

Gotou Kousuke (後藤光祐)
 /* M */
 /* Born: ????/10/02, Tochigi */
 /* Sizes: 172 cm, 87 kg */
 /* Type AB */
 /* Production: Kenyuu Office */

Gotou Mai (後藤麻衣)
 /* F */

Gotou Masumi (後藤真寿美)
 /* F */
 /* Born: 1955/03/12, Hokkaidou */
 /* Production: Production Baobab */

Gotou Saori(後藤沙緒里)
 /* F */
 /* Born: S62/01/08, Kanagawa */

Gotou Tetsuo (後藤哲夫)
 /* M */
 /* Born: 1950/08/10, Gifu */
 /* Deceased: 2018/11/06 */

Gotou Yuuko (後藤邑子)
 /* F */
 /* Born: 1975/08/28 */
 /* Type O */
 /* Production: AXL (from June 2011) */
 /* Former-Production: Production Baobab (until May 2011) */

Gouda Aya (合田彩)
 /* F */
 /* Born: 1988/12/16, Hokkaidou */
 /* Production: Production Ace */

Gouda Hozumi (郷田ほづみ)
 /* M */
 /* Born: S32/08/22, Tokyo */
 /* Type AB */

Gouno Takuma (合野琢真)
 /* M */
 /* Born: S50/12/09 */

Haga Kenji (羽賀研二)
 /* M */

Hagimori Junko (萩森順子)
 /* F */
 /* Born: ????/10/20, Hyougo */ 
 /* Sizes: 154 cm, ?? kg */
 /* Previously: Hagimori Junko (萩森絢子) */
 /* Production: Aoni Production */

Hagiwara Emiko (萩原えみこ)
 /* F */
 /* Born: 1971/09/19 */
 /* Type AB */

Hagiwara Karin (萩原果林)
 /* F */

Hama Kento (濱健人)
 /* M */
 /* Production: Ken Production */

Hama Yuria ()
 /* F */
 /* Born: S51/??/?? */

Hamada Kenji (浜田賢二)
 /* M */
 /* Born: 1972/04/12, Fukuoka */
 /* Type O */
 /* Production: Mausu Promotion */

Hamada Mizuki (濱田みづき)
 /* F */

Hamamoto Ayaka (浜本郁香)
 /* F */
 /* Production: Shake Entertainment */

Hamano Daiki (濱野大輝)
 /* M */
 /* Born: 1989/03/30, Tokyo */

Hamasaki Nana (浜崎奈々)
 /* F */
 /* Born: ????/09/06, Tokyo */
 /* Type B */
 /* Production: I'm Enterprise */

Hamazoe Shinya (浜添伸也)
 /* M */
 /* Born: ????/09/06 */
 /* Type A */

Han Keiko (潘恵子)
 /* F */
 /* Born: S28/04/05, Tokyo */
 /* Type O */
 /* Sizes: 153 cm, 39 kg, 83-56-82, 22.5 */
 /* Former-Production: 81 Produce */

Han Megumi (潘めぐみ)
 /* F */
 /* Born: 1989/06/03, Tokyo */
 /* Type O */
 /* Production: Atomic Monkey */
 /* Note: Mother is Han Keiko */

Hanada Hikaru (花田光)
 /* M */

Hanae Natsuki (花江夏樹)
 /* M */
 /* Production: Across Entertainment */

Hanai Miharu (花井美春)
 /* F */
 /* Born: ????/02/08, Hokkaidou */
 /* Sizes: 153 cm */
 /* Production: IAM Agency */

Hanakawa Mei (花川芽衣)
 /* F */

Hanamori Yumiri (花守ゆみり)
 /* F */
 /* Born: 1997/09/29, Kanagawa */
 /* Production: Swallow */

Hanamura Satomi (花村怜美)
 /* F */
 /* Born: S59/07/03, Tokyo */
 /* Type A */

Hanaoka Shiori (花岡志織)
 /* F */
 /* Born: ????/09/07, Ibaraki */
 /* Production: 81 Produce */

Hanatani Maki (花谷麻妃)
 /* F */
 /* Born: 2002/03/16, Hyougo */

Hanawa Eiji (花輪英司)
 /* M */

Hanazawa Kana (花澤香菜)
 /* F */
 /* Born: 1989/02/25, Tokyo */
 /* Type AB */

Hanba Tomoe (半場友恵)
 /* F */
 /* Born: S47/06/09, Tokyo */
 /* Type O */
 /* True name: same */
 /* Sizes: 151 cm, ?? kg */
 /* Production: Arts Vision */

Handa Hazuki (反田葉月)
 /* F */
 /* Born: 2001/02/28, Hiroshima */

Hanemura Kyoko (羽村京子)
 /* F */
 /* Born: ????/04/05, Saitama */
 /* Production: Arts Vision */

Hanioka Yukiko (埴岡由紀子)
 /* F */
 /* Born: 1972/04/12. Saitama */
 /* Type O */
 /* Production: Toei Academy */

Hara Aya (原亜弥)
 /* F */
 /* Born: ????/02/02 */
 /* Production: Aoni Production */

Hara Eriko (原えりこ)
 /* F */
 /* Born: S34/11/01, Tokyo */
 /* Type A */
 /* True name: Matsushita Setsuko (松下節子) */
 /* Also known as Kouno Eri */
 /* Production: Aoni Production */

Hara Natsuko (原奈津子)
 /* F */
 /* Production: Crocodile */

Hara Sayuri (原紗友里)
 /* F */
 /* Born: 1988/11/05, Tokyo */
 /* Production: 81 Produce */

Hara Yasuyoshi (原康義)
 /* M */
 /* Born: S27/04/13 */

Hara Yuko (原由子)
 /* F */
 /* Born: 1956/12/11, Yokohama, Kanagawa */
 /* Type B */
 /* True name: Kuwata Yuuko (桑田由子) */

Hara Yumi (原由実)
 /* F */
 /* Born: ????/01/21, Osaka */
 /* Production: Arts Vision */

Hara Yuuko (原優子)
 /* F */
 /* Born: 1992/06/13, Saitama */

Harada Hitomi (原田ひとみ)
 /* F */
 /* Born: 1987/11/18, Yamaguchi */
 /* Sizes: 157 cm */
 /* Production: Production Baobab */

Harada Kazuo ()
 /* M */
 /* Deceased: 1998/12/19 */

Harada Sayaka (原田彩楓)
 /* F */
 /* Born: 1997/12/23, Chiba */
 /* Type A */

Haramaki Kouji (服巻浩司)
 /* M */

Harasawa Katsuhiro (原沢勝広)
 /* M */
 /* Born: 1971/12/04, Gunma */

Harashima Akari (原嶋あかり)
 /* F */
 /* Born: 1990/03/09, Hokkaido */
 /* Type A */
 /* Production: Aoni Production */

Hariu Yoshimitsu (針生芳光)
 /* M */
 /* Born: ????/09/22 */
 /* Sizes: 182 cm, 68 kg */

Haruka Hitomi (春夏ひとみ)
 /* F */
 /* Born: 1983/05/30, Tokyo */
 /* Type A */

Harukawa Ruka (春川瑠花)
 /* F */
 /* Born: 1989/12/13 */

Harukawa Yuki (春川友紀)
 /* F */
 /* Born: ????/11/24, Fukushima */
 /* Production: 81 Produce */

Harumura Nana (春村奈々)
 /* F */

Haruno Anzu (春野杏)
 /* F */
 /* Born: ????/10/30, Kanagawa */
 /* Production: Arts Vision */

Haruno Nanami (春野ななみ)
 /* F */
 /* Born: 1993/12/17, Miyazaki */
 /* Production: 81 Produce */

Haruse Natsumi (春瀬なつみ)
 /* F */
 /* Born: 1994/06/17, Kagawa */
 /* Type A */

Hase Arihiro (長谷有洋)
 /* M */
 /* Born: S40/04/22 */
 /* Deceased: 1996/07/30 */
 /* Type O */
 /* Note: Son of Hase Sanji */

Hase Miki (長谷美希)
 /* F */
 /* Born: ????/01/23, Hiroshima */
 /* Production: 81 Produce */

Hase Sanji ()
 /* M */
 /* True name: Hase Hiroo () */
 /* Deceased: 2002/03/08 */
 /* Note: Father of Hase Arihiro */

Hasegawa Akiko (長谷川明子)
 /* F */
 /* Born: ????/04/14, Niigata */
 /* Type A */

Hasegawa Ikumi (長谷川育美)
 /* F */
 /* Born: ????/05/31, Tochigi */

Hasegawa Rena (長谷川玲奈)
 /* F */
 /* Born: 2001/03/15, Niigata */
 /* Production: Crocodile */

Hasegawa Shizuka (長谷川静香)
 /* F */
 /* Production: Space Craft Entertainment */

Hasegawa Tomoko (長谷川知子)
 /* F */
 /* Born: ????/03/05, Hokkaidou */
 /* Production: TAB Production */

Hasegawa Yoshiaki (長谷川芳明)
 /* M */
 /* Born: 1984/10/21, Tokyo */
 /* Production: Across Entertainment */

Hasegawa Yui (長谷川唯)
 /* F */
 /* Born: ????/10/16, Kanagawa */
 /* Type AB */
 /* Production: Holy Peak */

Hashi Afumi (土師亜文)
 /* F */
 /* Born: 1990/05/09, Tokyo */
 /* Production: 81 Produce */

Hashi Takaya (土師孝也)
 /* M */
 /* Born: S27/09/08, Tokyo */

Hashimoto Asobi (橋本遊)
 /* F */
 /* Born: S50/10/02, Kanagawa */
 /* Type B */
 /* Sizes: 152 cm, 45 kg, 79-59-84, 22.5 cm */
 /* Former-Production: Elle Staff Promotion */

Hashimoto Chinami (橋本ちなみ)
 /* F */
 /* Born: ????/07/17, Nagano */
 /* Production: Vims */

Hashimoto Jun (橋本潤)
 /* M */

Hashimoto Kouichi (橋本晃一)
 /* M */
 /* Born: S28/01/12, Chiba */
 /* True Name: Mitsuhashi Youichi */
 /* Type O */
 /* Production: Ken Production */

Hashimoto Kyouko (橋本京子)
 /* F */
 /* Born: ????/04/01, Fukuoka */
 /* Sizes: 152 cm */
 /* Production: Engi Shuudan Ro */

Hashimoto Maiko (橋本舞子)
 /* F */

Hashimoto Satoshi (橋本さとし)
 /* M */

Hashimoto Shouhei (橋本祥平)
 /* M */
 /* Born: 1993/12/31, Kanagawa */

Hashimoto Yuu (橋本悠)
 /* F */
 /* Previously: Hashimoto Asobi (橋本遊) */

Hata Sawako (秦佐和子)
 /* F */
 /* Born: 1988/09/14, Osaka */
 /* Type A */
 /* Sizes: 161 cm, ?? kg, 80-57-80, 23.5 cm */
 /* Production: Mausu Promotion (from October 2015) */

Hata Shiori (羽田詩織)
 /* F */
 /* Production: Three Tree */

Hatamiya Kanoko (幡宮かのこ)
 /* F */
 /* Born: ????/06/05, Kanagawa */
 /* Type AB */
 /* Sizes: 155 cm, ?? kg, 80-60-83, ?? cm */

Hatanaka Marie (畑中万里江)
 /* F */
 /* Born: ????/08/24, Aichi */
 /* Production: Arts Vision */

Hatanaka Tasuku (畠中祐)
 /* M */
 /* Born: 1994/08/17, Kanagawa */

Hatano Wataru (羽多野渉)
 /* M */
 /* Born: S57/03/13 */
 /* Type O */

Hatano Yui (波田野由衣)
 /* F */
 /* Born: 1987/09/18, Hokkaidou */
 /* Production: Ogi Pro The Next */

Hatono Hina (鳩野比奈)
 /* F */

Hattori Machiu (服部街宇)
 /* M */

Hayama Ikumi (葉山いくみ)
 /* F */
 /* Born: ????/11/17 */
 /* Type A */
 /* Production: Clare Voice */

Hayama Tatsuya (葉山達也)
 /* M */
 /* Born: ????/09/27 */
 /* Production: Holy Peak */

Hayami Kei (速見圭)
 /* F */

Hayami Saori (早見沙織)
 /* F */
 /* Born: 1991/05/29, Tokyo */
 /* Type AB */
 /* Sizes: 164 cm, ?? kg */
 /* Production: I'm Enterprise */

Hayami Sho (速水奨)
 /* M */
 /* Born: S33/08/02, Hyougo */
 /* Type A */
 /* True name: Oohama Yasushi (大濱靖) */
 /* Sizes: 174 cm, 62 kg, ??-??-??, 25.5 cm */
 /* Previously: Ohhama Yasushi (大浜靖) */
 /* Production: Ohsawa Jimusho */

Hayamizu Risa (早水リサ)
 /* F */
 /* Born: 1975/02/28, Osaka */
 /* Type A*/
 /* Production: Arts Vision */

Hayano Kaoru (早乃香織)
 /* F */
 /* Born: 1992/12/12 */

Hayase Marika (早瀬莉花)
 /* F */
 /* Born: ????/11/03, Hokkaidou */
 /* Type B */
 /* Production: With Line */
 /* Former-Production: Link Plan */

Hayase Yukimi (早瀬雪未)
 /* F */

Hayashi Akari (林あかり)
 /* F */
 /* Born: S53/09/20 */
 /* Type O */
 /* Sizes: 153 cm, ?? kg, 83-58-80, 22.5 cm */
 /* Previously: Miyake Mari (三宅真理) */
 /* Production: Orions Belt */

Hayashi Erika (林英梨佳)
 /* F */

Hayashi Koko (林鼓子)
 /* F */
 /* Born: 2002/05/15, Shizuoka */
 /* Production: 81 Produce */

Hayashi Nobutoshi (林延年)
 /* M */
 /* Born: S43/06/10, Tokyo */
 /* Type A */
 /* Sizes: 170 cm, 66 kg, ??-??-??, 25.5 cm */
 /* Production: Aoni Production */

Hayashi Tamao (林玉緒)
 /* F */
 /* Born: ????/08/23 */

Hayashi Yumi (林由美)
 /* F */
 /* Born: ????/07/21 */
 /* Type O */
 /* Sizes: 158 cm, ?? kg */

Hayashi Yuu (林勇)
 /* M */
 /* Born: 1983/04/02, Kanagawa */

Hayashi Yuuki (早志勇紀)
 /* M */
 /* Born: ????/05/04 */
 /* Production: Office PAC */

Hayashibara Megumi (林原めぐみ)
 /* F */
 /* Born: S42/03/30, Tokyo */
 /* True name: same */
 /* Type O */
 /* Sizes: 155 cm, 45 kg, 80-59-85, 23 cm */
 /* Production: Woodpark Office (ウッドパークオフィス) */

Hayashida Naochika (林田尚親)
 /* M */
 /* Born: 1962/08/31, Tokyo */

Hayashimoto Mio (林本光央)
 /* F */

Hayashiya Kikuzou (林家木久蔵)
 /* M */
 /* Born: S12/10/19, Tokyo */
 /* Type A */
 /* True name: Toyoda Hiroshi (豊田洋) */
 /* Production: Toyota Art */

Hayashiya Kobuhei (林家こぶ平)
 /* M */
 /* True name: Ebina Yasutaka (海老名泰孝) */
 /* Born: S37/12/01, Tokyo */
 /* Sizes: 168 cm, ?? kg, 98-84-92, 26.5 cm */
 /* Previously: Hayashiya Kosanpei (林家小三平) */
 /* Production: Negishi Jimusho */

Hayashiya Konpei (林家こん平)
 /* M */
 /* Born: S18/03/12, Niigata */
 /* Type A */
 /* True name: Kasai Mitsuo (笠井光男) */
 /* Production: Negishi Jimusho */

Hazama Michio (羽佐間道夫)
 /* M */
 /* Born: S08/10/07, Kumamoto */
 /* Production: Haikyou */

Hazuki Erino (葉月絵理乃)
 /* F */
 /* Born: S50/08/03, Tokyo */
 /* Type A */
 /* Production: Aksent */

Hazuki Himari (葉月ひまり)
 /* F */
 /* Born: ????/08/16, Ibaraki */

Hazuki Rie (羽月理恵)
 /* F */

Hibi Aiko (日比愛子)
 /* F */
 /* Production: Aoni Production */

Hidaka Narumi (日高奈留美)
 /* F */
 /* Born: S43/02/25, Tokyo */
 /* Type O */

Hidaka Noriko (日高のり子)
 /* F */
 /* Born: S37/05/31, Chiyoda, Tokyo */
 /* True name: Nagai Noriko (永井範子) */
 /* Type AB */
 /* Sizes: 155 cm, 41 kg, 79-58-83, 22.5 cm */
 /* Previously: Itou Noriko */
 /* Production: 81 Produce */

Hidaka Rina (日高里菜)
 /* F */
 /* Born: 1994/06/15, Chiba */
 /* Type A */
 /* Production: Gekidan Cosmos */

Hieda Nene (稗田寧々)
 /* F */
 /* Born: 1997/01/15, Kanagawa */
 /* Production: 81 Produce */

Hieida Mai (日永田麻衣)
 /* F */
 /* Born: S61/11/25, Chiba */
 /* Type A */

Higa Kumiko (比嘉久美子)
 /* F */

Higasayama Tsugumi (日笠山亜美)
 /* F */
 /* Born: S53/03/21, Saitama */
 /* Sizes: 153 cm, ?? kg */

Higashi Saori (東さおり)
 /* F */
 /* Born: 1969/04/08, Mie */
 /* Type O */

Higashi Sato ()
 /* F */
 /* Born: S56/12/05, Wakayama */

Higashiuchi Mariko (東内マリ子)
 /* F */
 /* Born: 1990/12/23, Tokyo */
 /* Production: Vims */

Higashiyama Mami (東山麻美)
 /* F */
 /* Born: 1977/06/11, Hyougo */
 /* Type O */
 /* Former-Production: Sun Music Brain */
 /* Production: Generation Eleven Pictures */

Higo Makoto (肥後誠)
 /* M */
 /* Born: 1971/06/01, Shimane */

Higuchi Chieko ()
 /* F */
 /* Born: S56/01/30, Tokyo */
 /* Type B */
 /* Sizes: 154 cm, 42 kg, 81-58-85, 23.5 cm */
 /* Production: Neruke Planning */

Hiiragi Mifuyu (柊美冬)
 /* F */
 /* Born: S47/02/24, Zama, Kanagawa */
 /* Type B */

Hikami Kyoko (氷上恭子)
 /* F */
 /* Born: S44/01/11, Kobe, Hyougo */
 /* Type A */
 /* Production: Mausu Promotion */

Hikami Takahiro (比上孝浩)
 /* M */
 /* Born: 1986/02/22, Tokyo */
 /* Type B */
 /* Sizes: 170 cm, 56 kg */
 /* Production: Sun Music Production */

Hikasa Youko (日笠陽子)
 /* F */
 /* Born: 1985/07/16, Kanagawa */
 /* Type O */
 /* Production: I'm Enterprise */
